DoctorID,Region,Category,Rank,Incidence rate,R rate,Satisfaction,Experience,Purchases
AHDCBA,4 15,Specialist,Ambassador,49.0,0.9,53.85,1.2,49.0
ABHAHF,1 8 T4,General Practitioner,Ambassador,37.0,0.0,100.00,0.0,38.0
FDHFJ,1 9 T4,Specialist,Ambassador,33.0,1.53,--,0.0,34.0
BJJHCA,1 10 T3,Specialist,Ambassador,28.0,2.03,--,0.48,29.0
FJBEA,1 14 T4,Specialist,Ambassador,23.0,0.96,76.79,0.75,24.0
BCJCED,1 10,Specialist,Platinum Plus,19.0,1.2,-50.00,0.1,20.0
FCGIG,1 8 T3,Specialist,Titanium,18.0,1.68,--,0.26,19.0
HFIDE,1 11,Specialist,Ambassador,15.0,1.19,--,0.38,16.0
ICBGB,1 12,Specialist,Platinum Plus,15.0,0.81,--,0.25,16.0
FCBDC,2 7 19,Specialist,Silver Plus,14.0,0.07,--,0.07,14.0
HCIEB,1 19 T4,Specialist,Ambassador,14.0,1.63,--,0.0,30.0
AADIFG,1 10,Specialist,Titanium,14.0,0.22,-50.00,0.47,45.0
AICFDG,1 11,Specialist,Titanium,14.0,0.87,14.29,0.53,15.0
BJJGJE,2 11,General Practitioner,Gold,14.0,0.36,66.67,0.57,14.0
IFDIB,1 19 T3,Specialist,Titanium,13.0,1.29,37.50,0.14,14.0
FCDIF,1 11,Specialist,Ambassador,12.0,0.15,--,0.62,13.0
FDHGC,1 14,Specialist,Titanium,12.0,0.85,--,0.62,13.0
ADDCAB,1 12 T3,Specialist,Platinum Plus,12.0,0.17,--,0.25,12.0
BGEEHB,1 8 T3,Specialist,Titanium,12.0,0.5,--,0.17,12.0
AHIEIG,1 12,Specialist,Ambassador,11.33,1.0,--,0.3,37.0
FBEIF,1 13 T3,Specialist,Titanium,11.0,1.0,100.00,0.09,11.0
ACJAIB,1 14,General Practitioner,Platinum,11.0,0.0,--,0.42,12.0
IBIJD,1 14,Specialist,Ambassador,10.0,0.7,50.00,1.1,10.0
AACHCG,1 11,Specialist,Ambassador,10.0,1.18,14.71,0.95,22.0
AAHIHJ,1 19,Specialist,Platinum Plus,10.0,1.91,75.00,0.27,11.0
AEFEAG,1 19 T3,Specialist,Platinum Plus,10.0,1.1,--,0.0,10.0
AGICFF,1 21 T3,Specialist,Titanium,10.0,1.0,-16.67,0.27,11.0
AHDDAI,1 10,Specialist,Titanium,10.0,1.45,46.67,0.18,11.0
BDJHBC,1 11,Specialist,Platinum Plus,10.0,2.82,--,2.27,11.0
FJIGJ,1 8 T3,Specialist,Platinum Plus,9.0,0.78,81.82,0.44,9.0
FBEHD,2 7 13,Specialist,Gold,9.0,1.7,--,0.5,10.0
FDAIE,1 14 T3,Specialist,Ambassador,9.0,1.67,10.00,1.0,9.0
FDCDH,1 12 T4,Specialist,Ambassador,9.0,0.5,81.82,0.4,30.0
GHDFB,1 13,Specialist,Silver Plus,9.0,1.11,-31.58,0.11,9.0
HFDHG,1 13 T3,Specialist,Platinum Plus,9.0,1.67,--,0.89,9.0
HGBDE,1 14 T3,Specialist,Platinum Plus,9.0,0.2,--,0.3,10.0
AAFCFD,1 10,Specialist,Ambassador,9.0,0.3,71.05,0.7,10.0
AAIJGC,1 19,General Practitioner,Titanium,9.0,1.0,61.54,1.44,9.0
ABJEAI,1 19,Specialist,Ambassador,9.0,0.9,-100.00,0.7,10.0
ACIEJG,2 6 13,General Practitioner,Gold Plus,9.0,0.33,50.00,0.22,9.0
AFFEHI,1 8 T3,Specialist,Titanium,9.0,2.1,-41.18,0.0,10.0
AGIIBD,1 14 T3,Specialist,Platinum Plus,9.0,0.67,100.00,0.0,9.0
